analysis,CAG_repeat,time
1,71,21
1,71,22
1,71,23
1,71,24
1,71,25
1,71,26
1,71,27
1,71,28
1,71,29
1,71,30
1,71,31
1,71,32
1,71,33
1,71,34
1,71,35
1,71,36
1,71,37
1,71,38
1,71,39
1,71,40
1,71,41
1,71,42
1,71,43
1,71,44
1,71,45
1,71,46
1,71,47
1,71,48
1,71,49
1,71,50
1,71,51
1,71,52
1,71,53
0,71,54
0,71,55
0,71,56
0,71,57
0,71,58
0,71,59
0,71,60
0,71,61
0,71,62
0,71,63
0,71,64
0,71,65
0,71,66
0,71,67
0,71,68
0,71,69
0,71,70
0,71,71
0,71,72
0,71,73
0,71,74
0,71,75
0,71,76
0,71,77
0,71,78
0,71,79
0,71,80
1,72,0
1,72,1
1,72,2
1,72,3
1,72,4
1,72,5
1,72,6
1,72,7
1,72,8
1,72,9
1,72,10
1,72,11
1,72,12
1,72,13
1,72,14
1,72,15
1,72,16
1,72,17
1,72,18
1,72,19
1,72,20
1,72,21
1,72,22
1,72,23
1,72,24
1,72,25
1,72,26
1,72,27
1,72,28
1,72,29
1,72,30
1,72,31
1,72,32
1,72,33
1,72,34
1,72,35
1,72,36
1,72,37
1,72,38
1,72,39
1,72,40
1,72,41
1,72,42
1,72,43
1,72,44
1,72,45
1,72,46
1,72,47
0,72,48
0,72,49
0,72,50
0,72,51
0,72,52
0,72,53
0,72,54
0,72,55
0,72,56
0,72,57
0,72,58
0,72,59
0,72,60
0,72,61
0,72,62
0,72,63
0,72,64
0,72,65
0,72,66
0,72,67
0,72,68
0,72,69
0,72,70
0,72,71
0,72,72
0,72,73
0,72,74
0,72,75
0,72,76
0,72,77
0,72,78
0,72,79
0,72,80
1,73,0
1,73,1
1,73,2
1,73,3
1,73,4
1,73,5
1,73,6
1,73,7
1,73,8
1,73,9
1,73,10
1,73,11
1,73,12
1,73,13
1,73,14
1,73,15
1,73,16
1,73,17
1,73,18
1,73,19
1,73,20
1,73,21
1,73,22
1,73,23
1,73,24
1,73,25
1,73,26
1,73,27
1,73,28
1,73,29
1,73,30
1,73,31
1,73,32
1,73,33
1,73,34
1,73,35
1,73,36
1,73,37
1,73,38
1,73,39
1,73,40
1,73,41
1,73,42
1,73,43
1,73,44
1,73,45
0,73,46
0,73,47
0,73,48
0,73,49
0,73,50
0,73,51
0,73,52
0,73,53
0,73,54
0,73,55
0,73,56
0,73,57
0,73,58
0,73,59
0,73,60
0,73,61
0,73,62
0,73,63
0,73,64
0,73,65
0,73,66
0,73,67
0,73,68
0,73,69
0,73,70
0,73,71
0,73,72
0,73,73
0,73,74
0,73,75
0,73,76
0,73,77
0,73,78
0,73,79
0,73,80
1,74,0
1,74,1
1,74,2
1,74,3
1,74,4
1,74,5
1,74,6
1,74,7
1,74,8
1,74,9
1,74,10
1,74,11
1,74,12
1,74,13
1,74,14
1,74,15
1,74,16
1,74,17
1,74,18
1,74,19
1,74,20
1,74,21
1,74,22
1,74,23
1,74,24
1,74,25
1,74,26
1,74,27
1,74,28
1,74,29
1,74,30
1,74,31
1,74,32
1,74,33
1,74,34
1,74,35
1,74,36
1,74,37
1,74,38
1,74,39
0,74,40
0,74,41
0,74,42
0,74,43
0,74,44
0,74,45
0,74,46
0,74,47
0,74,48
0,74,49
0,74,50
0,74,51
0,74,52
0,74,53
0,74,54
0,74,55
0,74,56
0,74,57
0,74,58
0,74,59
0,74,60
0,74,61
0,74,62
0,74,63
0,74,64
0,74,65
0,74,66
0,74,67
0,74,68
0,74,69
0,74,70
0,74,71
0,74,72
0,74,73
0,74,74
0,74,75
0,74,76
0,74,77
0,74,78
0,74,79
0,74,80
1,75,0
1,75,1
1,75,2
1,75,3
1,75,4
1,75,5
1,75,6
1,75,7
1,75,8
1,75,9
1,75,10
1,75,11
1,75,12
1,75,13
1,75,14
1,75,15
1,75,16
1,75,17
1,75,18
1,75,19
1,75,20
1,75,21
1,75,22
1,75,23
1,75,24
1,75,25
1,75,26
1,75,27
1,75,28
1,75,29
1,75,30
1,75,31
1,75,32
1,75,33
1,75,34
1,75,35
1,75,36
1,75,37
1,75,38
1,75,39
1,75,40
1,75,41
1,75,42
1,75,43
1,75,44
0,75,45
0,75,46
0,75,47
0,75,48
0,75,49
0,75,50
0,75,51
0,75,52
0,75,53
0,75,54
0,75,55
0,75,56
0,75,57
0,75,58
0,75,59
0,75,60
0,75,61
0,75,62
0,75,63
0,75,64
0,75,65
0,75,66
0,75,67
0,75,68
0,75,69
0,75,70
0,75,71
0,75,72
0,75,73
0,75,74
0,75,75
0,75,76
0,75,77
0,75,78
0,75,79
0,75,80
1,76,0
1,76,1
1,76,2
1,76,3
1,76,4
1,76,5
1,76,6
1,76,7
1,76,8
1,76,9
1,76,10
1,76,11
1,76,12
1,76,13
1,76,14
1,76,15
1,76,16
1,76,17
1,76,18
1,76,19
1,76,20
1,76,21
1,76,22
1,76,23
1,76,24
1,76,25
1,76,26
1,76,27
0,76,28
0,76,29
0,76,30
0,76,31
0,76,32
0,76,33
0,76,34
0,76,35
0,76,36
0,76,37
0,76,38
0,76,39
0,76,40
0,76,41
0,76,42
0,76,43
0,76,44
0,76,45
0,76,46
0,76,47
0,76,48
0,76,49
0,76,50
0,76,51
0,76,52
0,76,53
0,76,54
0,76,55
0,76,56
0,76,57
0,76,58
0,76,59
0,76,60
0,76,61
0,76,62
0,76,63
0,76,64
0,76,65
0,76,66
0,76,67
0,76,68
0,76,69
0,76,70
0,76,71
0,76,72
0,76,73
0,76,74
0,76,75
0,76,76
0,76,77
0,76,78
0,76,79
0,76,80
1,77,0
1,77,1
1,77,2
1,77,3
1,77,4
1,77,5
1,77,6
1,77,7
1,77,8
1,77,9
1,77,10
1,77,11
1,77,12
1,77,13
1,77,14
1,77,15
1,77,16
1,77,17
1,77,18
1,77,19
1,77,20
1,77,21
1,77,22
1,77,23
1,77,24
1,77,25
1,77,26
1,77,27
1,77,28
0,77,29
0,77,30
0,77,31
0,77,32
0,77,33
0,77,34
0,77,35
0,77,36
0,77,37
0,77,38
0,77,39
0,77,40
0,77,41
0,77,42
0,77,43
0,77,44
0,77,45
0,77,46
0,77,47
0,77,48
0,77,49
0,77,50
0,77,51
0,77,52
0,77,53
0,77,54
0,77,55
0,77,56
0,77,57
0,77,58
0,77,59
0,77,60
0,77,61
0,77,62
0,77,63
0,77,64
0,77,65
0,77,66
0,77,67
0,77,68
0,77,69
0,77,70
0,77,71
0,77,72
0,77,73
0,77,74
0,77,75
0,77,76
0,77,77
0,77,78
0,77,79
0,77,80
1,78,0
1,78,1
1,78,2
1,78,3
1,78,4
1,78,5
1,78,6
1,78,7
1,78,8
1,78,9
1,78,10
1,78,11
1,78,12
1,78,13
1,78,14
1,78,15
1,78,16
1,78,17
1,78,18
1,78,19
1,78,20
0,78,21
0,78,22
0,78,23
0,78,24
0,78,25
0,78,26
0,78,27
0,78,28
0,78,29
0,78,30
0,78,31
0,78,32
0,78,33
0,78,34
0,78,35
0,78,36
0,78,37
0,78,38
0,78,39
0,78,40
0,78,41
0,78,42
0,78,43
0,78,44
0,78,45
0,78,46
0,78,47
0,78,48
0,78,49
0,78,50
0,78,51
0,78,52
0,78,53
0,78,54
0,78,55
0,78,56
0,78,57
0,78,58
0,78,59
0,78,60
0,78,61
0,78,62
0,78,63
0,78,64
0,78,65
0,78,66
0,78,67
0,78,68
0,78,69
0,78,70
0,78,71
0,78,72
0,78,73
0,78,74
0,78,75
0,78,76
0,78,77
0,78,78
0,78,79
0,78,80
